environment_score,social_score,governance_score,esg_momentum,Annual_Return,Optimized_Return
0.9653644784534838,0.5911602209944751,0.7082018927444795,0.3808411214953272,0.0216137082096378,0.366444862029201
0.9653644784534838,0.5901557006529381,0.7531545741324925,0.3896028037383178,0.0312410717160228,0.23323156472769302
0.9931534434152238,0.6780512305374184,0.550473186,0.8171728971962617,0.03441289,0.40121958510517103
0.9742247281514298,0.7197388247112002,0.543375394,0.3732476635514019,0.049903841,0.5085674022175913
0.9617398308497788,0.2079357106981414,0.2602523659305995,0.3107476635514019,0.022673927,0.28162784914757727
0.9742247281514298,0.2104470115519838,0.3753943217665614,0.463785046728972,0.0273447741251423,0.37558797930681326
0.8650825614176401,0.2677046710195878,0.3730283911671925,0.3954439252336449,0.0219082130363385,0.28475018006264513
0.8787756745871931,0.2767453540934201,0.4290220820189274,0.4293224299065421,0.0284344410709702,0.3342935932078471
0.9613370922271448,0.6559517830236063,0.7870662460567823,0.3796728971962617,0.0416076407029249,0.3620628393102962
0.9617398308497788,0.6574585635359114,0.7610410094637228,0.3405373831775701,0.0377054517491397,0.2788110267122336
0.9697946033024568,0.733802109,0.777602524,0.4702102803738318,0.058191207,0.33704280427764477
0.982279500604108,0.6594676042189853,0.8509463722397479,0.3639018691588785,0.094792266,0.4592916051399869
0.9810712847362064,0.780512305,0.8753943217665618,0.5146028037383178,0.1392359907542304,0.3963578436255818
0.9432138542086188,0.7709693621295832,0.8832807570977925,0.2973130841121496,0.1625107068549864,0.5061530920549915
0.3604510672573502,0.3857358111501756,0.8249211356466879,0.4567757009345795,0.009880637,0.4872161482076924
0.3596455900120823,0.3867403314917128,0.8667192429022084,0.3884345794392524,0.010987975,0.5026201277168783
0.9975835682641968,0.6443997990959316,0.7350157728706628,0.431658879,0.034627877,0.2892327317934885
0.9975835682641968,0.6850828729281768,0.7760252365930604,0.4351635514018692,0.0464610834865067,0.32973528247754696
0.9895287958115186,0.7081868407835259,0.812302839,0.3995327102803739,0.0460605567454908,0.420514235391748
0.9488521949254936,0.4229030637870417,0.8186119873817037,0.3785046728971963,0.051617861,0.4222170102670542
0.9452275473217884,0.6012054244098444,0.8722397476340698,0.5992990654205608,0.083721831,0.47239578262843834
0.8904550946435765,0.6358613761928678,0.8864353312302842,0.32885514,0.079857929,0.49891292604786774
0.388240032,0.6438975389251631,0.8059936908517353,0.8154205607476637,0.0223882573410443,0.5011728222264175
0.2150624244865082,0.5705675539929684,0.8328075709779181,0.2505841121495327,0.0203149430930715,0.3737869791870012
0.3491743858236007,0.6981416373681566,0.8138801261829656,0.6863317757009346,0.0223970921265495,0.47343436086503937
0.9045509464357632,0.6685082872928176,0.2231861198738167,0.3925233644859813,0.009020682,0.5412487090913176
0.9814740233588404,0.6996484178804621,0.494479495268139,0.7061915887850468,0.0134618156402724,0.3771312983474934
0.9238824,0.4218985434455047,0.0,0.3119158878504673,0.011544589,0.4357474722134675
0.9222714458316554,0.4384731290808636,0.075709779,0.4304906542056075,0.007235984,0.43291713887883554
0.9464357631896902,0.5349070818684079,0.2129337539432181,0.4153037383177571,0.035208052,0.44586697940072295
0.9955698751510272,0.509794073,0.1876971608832804,0.3452102803738318,0.0174729710648167,0.5372837823813792
